,tweets,id,len,date,source,likes,retweets,sentiment
0,Hehe bapak saya penggemar Sewu Kutho... https://t.co/kPIXlcCc1B,1157664658867646464,63,2019-08-03 14:48:57,Twitter for Android,9902,3568,Negative
1,"Inilah dunia kuliner kota Solo, rumah-rumah makan, warung-warung, dengan menu andalan mereka yang jadi kesukaan say… https://t.co/Fsy4OM2LDU",1157507484753379331,140,2019-08-03 04:24:24,Twitter for Android,16912,3999,Positive
2,"Saya juga merasakan goyangan gempa semalam yang, kata BMKG, 6,9 SR di dekat Banten, dan berpotensi tsunami. Syukurl… https://t.co/nti2bAu1rE",1157459686460817409,140,2019-08-03 01:14:28,Twitter for Android,10733,1370,Positive
3,"Danau Toba menyimpan tak terbilang daya tarik wisata. Danaunya, pemandangannya, kampung di sekitarnya, sejarahnya,… https://t.co/8HMFqr4LzF",1157194444774375424,139,2019-08-02 07:40:29,Twitter Web App,12289,2069,Positive
4,"Doa kebangsaan yang digelar semalam di halaman istana, dihadiri para ulama, tokoh lintas agama, dan Majelis Zikir H… https://t.co/K6Moxpbdde",1157109633829367809,140,2019-08-02 02:03:29,Twitter for Android,11398,1396,Positive
5,"Goresan pertama cucuk canting pada kain batik sepanjang 74 meter di peron Stasiun MRT Bundaran HI, siang ini, sebag… https://t.co/PpUbqtVy74",1156833903312695297,140,2019-08-01 07:47:50,Twitter for Android,6645,1032,Negative
6,Mobil yang membawa saya dan Ibu Negara hanya bisa beringsut perlahan membelah keramaian warga Kabupaten Samosir yan… https://t.co/ZD5xGvjnxr,1156734476317155328,140,2019-08-01 01:12:44,Twitter for Android,18636,2527,Positive
7,"Kampung Huta Siallagan di Kabupaten Samosir, Sumatra Utara. Di sinilah titik awal sejarah peradaban penegakan hukum… https://t.co/1CNNV7i1vu",1156415792964988928,140,2019-07-31 04:06:24,Twitter for Android,7067,921,Positive
8,"Satu lagi kawasan wisata di pinggir Danau Toba: The Kaldera Toba Nomadic Escape, yang cocok untuk wisatawan pengela… https://t.co/uvPCgqxt8D",1156388463341498368,140,2019-07-31 02:17:48,Twitter for Android,11978,2086,Positive
9,"Ini jaket khas Tapanuli, jaket dari kain ulos jenis Sibolang Rasta, pagi ini di kawasan wisata Salib Kasih, Sumatra… https://t.co/Bt3B5B1yrh",1156070298627653632,140,2019-07-30 05:13:32,Twitter for Android,14471,2009,Positive
10,"Bersampirkan kain ulos, cenderamata kehormatan dari masyarakat adat Tarutung, saat berkunjung ke Tapanuli Utara, pa… https://t.co/NjOauL3Y65",1156052741069799424,140,2019-07-30 04:03:46,Twitter for Android,7481,959,Positive
11,"Inilah Sipinsur Geosite di Kab. Humbang Hasundutan, taman konservasi di pinggir Danau Toba yang di dalamnya ada hut… https://t.co/k3BrcJMSC5",1156041705402949635,140,2019-07-30 03:19:55,Twitter for Android,8031,1297,Negative
12,"Tiba di Bandar Udara Internasional Silangit sore ini untuk kunjungan kerja di Sumatra Utara.

Dari bandara, saya la… https://t.co/5hyJ0jsJ1C",1155805192975077376,140,2019-07-29 11:40:06,Twitter for Android,11701,1535,Positive
13,"Menerima CEO SoftBank, Masayoshi Son, yang datang ke istana bersama pemimpin Grab dan Tokopedia, pagi tadi. Ada apa… https://t.co/OUfdglGFsE",1155798271895334912,140,2019-07-29 11:12:36,Twitter for Android,6424,890,Positive
14,"Ini satu ruas jalan perbatasan di Pegunungan Bintan, Papua. Meliuk-liuk di antara hutan dan lereng, ruas ini bagian… https://t.co/wG5ywJFi5M",1155652466483970049,140,2019-07-29 01:33:13,Twitter for Android,15968,2569,Positive
15,"Santap siang pada Minggu yang cerah di Solo hari ini sungguh nikmat.

Bukan hanya karena menu ayam goreng kampung M… https://t.co/lTs74JqNHl",1155416075346907136,140,2019-07-28 09:53:53,Twitter for Android,13393,1454,Negative
16,"Malam minggu di Solo, kami ke mal bersama Jan Ethes. Anda? https://t.co/dC19U2VSyh",1155126778475630592,82,2019-07-27 14:44:19,Twitter for Android,33149,3874,Negative
17,"Saya dengar Buya Ahmad Syafii Maarif sakit di Yogyakarta, tapi saya belum sempat membesuk. Alhamdulillah, tadi Pak… https://t.co/cqPR5MH1p1",1155061082781675520,139,2019-07-27 10:23:16,Twitter for Android,15863,2012,Positive
18,"Membagi buku untuk anak selepas Jumatan bersama masyarakat di Masjid Jami Annur, Johar Baru, Jakarta Pusat, siang t… https://t.co/9kQKJMQCWy",1154695753387761664,140,2019-07-26 10:11:35,Twitter for Android,10358,1014,Positive
19,"Atas nama Pemerintah dan rakyat Indonesia, saya menyampaikan duka cita yang mendalam atas meninggalnya Presiden Tun… https://t.co/RNH0VGDDdR",1154385429308661760,140,2019-07-25 13:38:28,Twitter for Android,8713,1065,Positive
20,"Menerima delegasi raksasa otomotif Korea Selatan, Hyundai Motors Group, siang ini. Terkait rencana berinvestasi di… https://t.co/aulyTzOOo3",1154278978439356416,139,2019-07-25 06:35:28,Twitter for Android,8057,987,Negative
21,Congratulations to the newly elected Leader of the Conservative Party and UK Prime Minister @BorisJohnson… https://t.co/rg3TW27UNg,1154205437958377473,130,2019-07-25 01:43:15,Twitter for Android,4695,531,Negative
22,Sembilan MoU kerja sama Indonesia dan Uni Emirat Arab di bidang ekonomi dan keumatan saya bahas bersama Putra Mahko… https://t.co/fgqXcXAQeq,1154002406423687168,140,2019-07-24 12:16:28,Twitter for Android,8817,1160,Positive
